mode: set
go-usersvc-demo/cmd/grpc/main.go:22.13,24.16 2 0
go-usersvc-demo/internal/domain/mocks/user_cache.go:121.87,124.2 2 0
go-usersvc-demo/internal/domain/mocks/user_cache.go:126.120,129.2 2 0
go-usersvc-demo/internal/domain/mocks/user_cache.go:132.72,135.19 2 0
go-usersvc-demo/internal/domain/mocks/user_cache.go:135.19,136.45 1 0
go-usersvc-demo/internal/domain/mocks/user_cache.go:139.2,140.74 2 0
go-usersvc-demo/internal/domain/mocks/user_cache.go:140.74,142.3 1 0
go-usersvc-demo/internal/domain/mocks/user_cache.go:142.8,144.3 1 0
go-usersvc-demo/internal/domain/mocks/user_cache.go:146.2,146.11 1 0
go-usersvc-demo/internal/domain/mocks/user_cache.go:157.90,159.2 1 0
go-usersvc-demo/internal/domain/mocks/user_cache.go:161.105,162.40 1 0
go-usersvc-demo/internal/domain/mocks/user_cache.go:162.40,164.3 1 0
go-usersvc-demo/internal/domain/mocks/user_cache.go:165.2,165.11 1 0
go-usersvc-demo/internal/domain/mocks/user_cache.go:168.69,171.2 2 0
go-usersvc-demo/internal/domain/mocks/user_cache.go:173.111,176.2 2 0
go-usersvc-demo/internal/domain/mocks/user_cache.go:183.15,187.19 3 0
go-usersvc-demo/internal/domain/mocks/user_cache.go:187.19,187.49 1 0
go-usersvc-demo/internal/domain/mocks/user_cache.go:189.2,189.13 1 0
go-usersvc-demo/internal/domain/mocks/user_repository.go:21.61,23.2 1 0
go-usersvc-demo/internal/domain/mocks/user_repository.go:26.96,29.19 2 0
go-usersvc-demo/internal/domain/mocks/user_repository.go:29.19,30.48 1 0
go-usersvc-demo/internal/domain/mocks/user_repository.go:33.2,35.90 3 0
go-usersvc-demo/internal/domain/mocks/user_repository.go:35.90,37.3 1 0
go-usersvc-demo/internal/domain/mocks/user_repository.go:38.2,38.81 1 0
go-usersvc-demo/internal/domain/mocks/user_repository.go:38.81,40.3 1 0
go-usersvc-demo/internal/domain/mocks/user_repository.go:40.8,41.24 1 0
go-usersvc-demo/internal/domain/mocks/user_repository.go:41.24,43.4 1 0
go-usersvc-demo/internal/domain/mocks/user_repository.go:46.2,46.74 1 0
go-usersvc-demo/internal/domain/mocks/user_repository.go:46.74,48.3 1 0
go-usersvc-demo/internal/domain/mocks/user_repository.go:48.8,50.3 1 0
go-usersvc-demo/internal/domain/mocks/user_repository.go:52.2,52.15 1 0
go-usersvc-demo/internal/domain/mocks/user_repository.go:63.106,65.2 1 0
go-usersvc-demo/internal/domain/mocks/user_repository.go:67.121,68.40 1 0
go-usersvc-demo/internal/domain/mocks/user_repository.go:68.40,70.3 1 0
go-usersvc-demo/internal/domain/mocks/user_repository.go:71.2,71.11 1 0
go-usersvc-demo/internal/domain/mocks/user_repository.go:74.103,77.2 2 0
go-usersvc-demo/internal/domain/mocks/user_repository.go:79.143,82.2 2 0
go-usersvc-demo/internal/domain/mocks/user_repository.go:85.71,88.19 2 0
go-usersvc-demo/internal/domain/mocks/user_repository.go:88.19,89.48 1 0
go-usersvc-demo/internal/domain/mocks/user_repository.go:92.2,93.67 2 0
go-usersvc-demo/internal/domain/mocks/user_repository.go:93.67,95.3 1 0
go-usersvc-demo/internal/domain/mocks/user_repository.go:95.8,97.3 1 0
go-usersvc-demo/internal/domain/mocks/user_repository.go:99.2,99.11 1 0
go-usersvc-demo/internal/domain/mocks/user_repository.go:110.104,112.2 1 0
go-usersvc-demo/internal/domain/mocks/user_repository.go:114.112,115.40 1 0
go-usersvc-demo/internal/domain/mocks/user_repository.go:115.40,117.3 1 0
go-usersvc-demo/internal/domain/mocks/user_repository.go:118.2,118.11 1 0
go-usersvc-demo/internal/domain/mocks/user_repository.go:121.85,124.2 2 0
go-usersvc-demo/internal/domain/mocks/user_repository.go:126.120,129.2 2 0
go-usersvc-demo/internal/domain/mocks/user_repository.go:132.95,135.19 2 0
go-usersvc-demo/internal/domain/mocks/user_repository.go:135.19,136.52 1 0
go-usersvc-demo/internal/domain/mocks/user_repository.go:139.2,141.84 3 0
go-usersvc-demo/internal/domain/mocks/user_repository.go:141.84,143.3 1 0
go-usersvc-demo/internal/domain/mocks/user_repository.go:144.2,144.75 1 0
go-usersvc-demo/internal/domain/mocks/user_repository.go:144.75,146.3 1 0
go-usersvc-demo/internal/domain/mocks/user_repository.go:146.8,147.24 1 0
go-usersvc-demo/internal/domain/mocks/user_repository.go:147.24,149.4 1 0
go-usersvc-demo/internal/domain/mocks/user_repository.go:152.2,152.68 1 0
go-usersvc-demo/internal/domain/mocks/user_repository.go:152.68,154.3 1 0
go-usersvc-demo/internal/domain/mocks/user_repository.go:154.8,156.3 1 0
go-usersvc-demo/internal/domain/mocks/user_repository.go:158.2,158.15 1 0
go-usersvc-demo/internal/domain/mocks/user_repository.go:169.115,171.2 1 0
go-usersvc-demo/internal/domain/mocks/user_repository.go:173.124,174.40 1 0
go-usersvc-demo/internal/domain/mocks/user_repository.go:174.40,176.3 1 0
go-usersvc-demo/internal/domain/mocks/user_repository.go:177.2,177.11 1 0
go-usersvc-demo/internal/domain/mocks/user_repository.go:180.111,183.2 2 0
go-usersvc-demo/internal/domain/mocks/user_repository.go:185.145,188.2 2 0
go-usersvc-demo/internal/domain/mocks/user_repository.go:191.88,194.19 2 0
go-usersvc-demo/internal/domain/mocks/user_repository.go:194.19,195.49 1 0
go-usersvc-demo/internal/domain/mocks/user_repository.go:198.2,200.83 3 0
go-usersvc-demo/internal/domain/mocks/user_repository.go:200.83,202.3 1 0
go-usersvc-demo/internal/domain/mocks/user_repository.go:203.2,203.74 1 0
go-usersvc-demo/internal/domain/mocks/user_repository.go:203.74,205.3 1 0
go-usersvc-demo/internal/domain/mocks/user_repository.go:205.8,206.24 1 0
go-usersvc-demo/internal/domain/mocks/user_repository.go:206.24,208.4 1 0
go-usersvc-demo/internal/domain/mocks/user_repository.go:211.2,211.67 1 0
go-usersvc-demo/internal/domain/mocks/user_repository.go:211.67,213.3 1 0
go-usersvc-demo/internal/domain/mocks/user_repository.go:213.8,215.3 1 0
go-usersvc-demo/internal/domain/mocks/user_repository.go:217.2,217.15 1 0
go-usersvc-demo/internal/domain/mocks/user_repository.go:228.106,230.2 1 0
go-usersvc-demo/internal/domain/mocks/user_repository.go:232.114,233.40 1 0
go-usersvc-demo/internal/domain/mocks/user_repository.go:233.40,235.3 1 0
go-usersvc-demo/internal/domain/mocks/user_repository.go:236.2,236.11 1 0
go-usersvc-demo/internal/domain/mocks/user_repository.go:239.105,242.2 2 0
go-usersvc-demo/internal/domain/mocks/user_repository.go:244.138,247.2 2 0
go-usersvc-demo/internal/domain/mocks/user_repository.go:250.105,253.19 2 0
go-usersvc-demo/internal/domain/mocks/user_repository.go:253.19,254.46 1 0
go-usersvc-demo/internal/domain/mocks/user_repository.go:257.2,259.99 3 0
go-usersvc-demo/internal/domain/mocks/user_repository.go:259.99,261.3 1 0
go-usersvc-demo/internal/domain/mocks/user_repository.go:262.2,262.90 1 0
go-usersvc-demo/internal/domain/mocks/user_repository.go:262.90,264.3 1 0
go-usersvc-demo/internal/domain/mocks/user_repository.go:264.8,265.24 1 0
go-usersvc-demo/internal/domain/mocks/user_repository.go:265.24,267.4 1 0
go-usersvc-demo/internal/domain/mocks/user_repository.go:270.2,270.79 1 0
go-usersvc-demo/internal/domain/mocks/user_repository.go:270.79,272.3 1 0
go-usersvc-demo/internal/domain/mocks/user_repository.go:272.8,274.3 1 0
go-usersvc-demo/internal/domain/mocks/user_repository.go:276.2,276.15 1 0
go-usersvc-demo/internal/domain/mocks/user_repository.go:287.104,289.2 1 0
go-usersvc-demo/internal/domain/mocks/user_repository.go:291.124,292.40 1 0
go-usersvc-demo/internal/domain/mocks/user_repository.go:292.40,294.3 1 0
go-usersvc-demo/internal/domain/mocks/user_repository.go:295.2,295.11 1 0
go-usersvc-demo/internal/domain/mocks/user_repository.go:298.103,301.2 2 0
go-usersvc-demo/internal/domain/mocks/user_repository.go:303.148,306.2 2 0
go-usersvc-demo/internal/domain/mocks/user_repository.go:309.117,312.19 2 0
go-usersvc-demo/internal/domain/mocks/user_repository.go:312.19,313.48 1 0
go-usersvc-demo/internal/domain/mocks/user_repository.go:316.2,318.107 3 0
go-usersvc-demo/internal/domain/mocks/user_repository.go:318.107,320.3 1 0
go-usersvc-demo/internal/domain/mocks/user_repository.go:321.2,321.98 1 0
go-usersvc-demo/internal/domain/mocks/user_repository.go:321.98,323.3 1 0
go-usersvc-demo/internal/domain/mocks/user_repository.go:323.8,324.24 1 0
go-usersvc-demo/internal/domain/mocks/user_repository.go:324.24,326.4 1 0
go-usersvc-demo/internal/domain/mocks/user_repository.go:329.2,329.91 1 0
go-usersvc-demo/internal/domain/mocks/user_repository.go:329.91,331.3 1 0
go-usersvc-demo/internal/domain/mocks/user_repository.go:331.8,333.3 1 0
go-usersvc-demo/internal/domain/mocks/user_repository.go:335.2,335.15 1 0
go-usersvc-demo/internal/domain/mocks/user_repository.go:347.123,349.2 1 0
go-usersvc-demo/internal/domain/mocks/user_repository.go:351.142,352.40 1 0
go-usersvc-demo/internal/domain/mocks/user_repository.go:352.40,354.3 1 0
go-usersvc-demo/internal/domain/mocks/user_repository.go:355.2,355.11 1 0
go-usersvc-demo/internal/domain/mocks/user_repository.go:358.103,361.2 2 0
go-usersvc-demo/internal/domain/mocks/user_repository.go:363.160,366.2 2 0
go-usersvc-demo/internal/domain/mocks/user_repository.go:373.20,377.19 3 0
go-usersvc-demo/internal/domain/mocks/user_repository.go:377.19,377.49 1 0
go-usersvc-demo/internal/domain/mocks/user_repository.go:379.2,379.13 1 0
go-usersvc-demo/internal/infrastructure/redis/redis.go:10.70,17.64 2 0
go-usersvc-demo/internal/infrastructure/redis/redis.go:17.64,19.3 1 0
go-usersvc-demo/internal/infrastructure/redis/redis.go:21.2,21.20 1 0
go-usersvc-demo/internal/infrastructure/redis/user_cache.go:21.52,23.2 1 0
go-usersvc-demo/internal/infrastructure/redis/user_cache.go:25.31,27.2 1 0
go-usersvc-demo/internal/infrastructure/redis/user_cache.go:29.78,31.16 2 0
go-usersvc-demo/internal/infrastructure/redis/user_cache.go:31.16,33.3 1 0
go-usersvc-demo/internal/infrastructure/redis/user_cache.go:35.2,36.51 2 0
go-usersvc-demo/internal/infrastructure/redis/user_cache.go:36.51,38.3 1 0
go-usersvc-demo/internal/infrastructure/redis/user_cache.go:40.2,40.18 1 0
go-usersvc-demo/internal/infrastructure/redis/user_cache.go:43.71,45.16 2 0
go-usersvc-demo/internal/infrastructure/redis/user_cache.go:45.16,47.3 1 0
go-usersvc-demo/internal/infrastructure/redis/user_cache.go:49.2,49.63 1 0
go-usersvc-demo/internal/infrastructure/redis/user_cache.go:52.65,54.2 1 0
go-usersvc-demo/internal/pkg/httputility/response.go:22.46,23.16 1 0
go-usersvc-demo/internal/pkg/httputility/response.go:23.16,29.3 2 0
go-usersvc-demo/internal/pkg/httputility/response.go:31.2,32.8 2 0
go-usersvc-demo/internal/pkg/httputility/response.go:32.8,40.3 3 0
go-usersvc-demo/internal/pkg/httputility/response.go:42.2,45.4 1 0
go-usersvc-demo/internal/pkg/httputility/response.go:48.71,49.40 1 0
go-usersvc-demo/internal/pkg/httputility/response.go:49.40,52.3 2 0
go-usersvc-demo/internal/pkg/httputility/response.go:53.2,53.26 1 0
go-usersvc-demo/internal/pkg/httputility/response.go:56.54,57.14 1 0
go-usersvc-demo/internal/pkg/httputility/response.go:58.30,59.29 1 0
go-usersvc-demo/internal/pkg/httputility/response.go:60.30,61.29 1 0
go-usersvc-demo/internal/pkg/httputility/response.go:62.32,63.40 1 0
go-usersvc-demo/internal/pkg/httputility/response.go:64.34,65.33 1 0
go-usersvc-demo/internal/pkg/httputility/response.go:66.31,67.30 1 0
go-usersvc-demo/internal/pkg/httputility/response.go:68.33,69.36 1 0
go-usersvc-demo/internal/pkg/httputility/response.go:70.30,71.40 1 0
go-usersvc-demo/internal/pkg/httputility/response.go:72.10,73.40 1 0
go-usersvc-demo/internal/pkg/httputility/response.go:77.79,78.36 1 0
go-usersvc-demo/internal/pkg/httputility/response.go:78.36,81.3 2 0
go-usersvc-demo/internal/pkg/httputility/response.go:82.2,82.13 1 0
go-usersvc-demo/internal/pkg/httputility/response.go:85.61,89.2 3 0
go-usersvc-demo/internal/config/config.go:45.38,50.2 1 0
go-usersvc-demo/internal/config/config.go:52.30,59.22 5 0
go-usersvc-demo/internal/config/config.go:59.22,61.3 1 0
go-usersvc-demo/internal/config/config.go:63.2,63.40 1 0
go-usersvc-demo/internal/config/config.go:63.40,65.3 1 0
go-usersvc-demo/internal/config/config.go:67.2,93.17 2 0
go-usersvc-demo/internal/config/config.go:96.44,97.38 1 0
go-usersvc-demo/internal/config/config.go:97.38,99.3 1 0
go-usersvc-demo/internal/config/config.go:100.2,100.19 1 0
go-usersvc-demo/docs/docs.go:661.13,663.2 1 0
go-usersvc-demo/internal/domain/errors.go:24.35,25.21 1 0
go-usersvc-demo/internal/domain/errors.go:25.21,27.3 1 0
go-usersvc-demo/internal/domain/errors.go:28.2,28.49 1 0
go-usersvc-demo/internal/domain/errors.go:31.35,33.2 1 0
go-usersvc-demo/internal/domain/errors.go:35.58,41.2 1 0
go-usersvc-demo/internal/domain/errors.go:43.58,49.2 1 0
go-usersvc-demo/internal/domain/errors.go:51.60,57.2 1 0
go-usersvc-demo/internal/domain/errors.go:59.53,64.2 1 0
go-usersvc-demo/internal/domain/errors.go:66.50,71.2 1 0
go-usersvc-demo/internal/domain/errors.go:73.60,79.2 1 0
go-usersvc-demo/internal/domain/errors.go:81.55,87.2 1 0
go-usersvc-demo/internal/domain/errors.go:89.46,92.2 2 0
go-usersvc-demo/internal/pkg/logger/logger.go:13.30,15.11 2 0
go-usersvc-demo/internal/pkg/logger/logger.go:15.11,19.3 1 0
go-usersvc-demo/internal/pkg/logger/logger.go:19.8,23.3 1 0
go-usersvc-demo/internal/pkg/logger/logger.go:25.2,26.35 2 0
go-usersvc-demo/internal/pkg/logger/logger.go:29.59,31.2 1 0
go-usersvc-demo/internal/pkg/logger/logger.go:33.47,35.2 1 0
go-usersvc-demo/internal/pkg/logger/logger.go:37.60,39.27 2 0
go-usersvc-demo/internal/pkg/logger/logger.go:39.27,41.3 1 0
go-usersvc-demo/internal/pkg/logger/logger.go:42.2,42.40 1 0
go-usersvc-demo/internal/pkg/logger/logger.go:47.29,49.2 1 0
go-usersvc-demo/internal/pkg/logger/logger.go:51.20,52.25 1 0
go-usersvc-demo/internal/pkg/logger/logger.go:52.25,54.3 1 0
go-usersvc-demo/internal/pkg/logger/logger.go:55.2,55.21 1 0
go-usersvc-demo/internal/pkg/ratelimit/limiter.go:18.50,29.2 3 1
go-usersvc-demo/internal/pkg/ratelimit/limiter.go:30.42,33.2 2 1
go-usersvc-demo/internal/pkg/ratelimit/limiter.go:35.56,40.12 4 1
go-usersvc-demo/internal/pkg/ratelimit/limiter.go:40.12,42.3 1 1
go-usersvc-demo/internal/pkg/ratelimit/limiter.go:44.2,47.48 3 1
go-usersvc-demo/internal/pkg/ratelimit/limiter.go:47.48,49.3 1 0
go-usersvc-demo/internal/pkg/ratelimit/limiter.go:50.2,53.16 3 1
go-usersvc-demo/internal/pkg/ratelimit/limiter.go:56.37,60.21 3 1
go-usersvc-demo/internal/pkg/ratelimit/limiter.go:60.21,62.40 2 0
go-usersvc-demo/internal/pkg/ratelimit/limiter.go:62.40,63.38 1 0
go-usersvc-demo/internal/pkg/ratelimit/limiter.go:63.38,64.13 1 0
go-usersvc-demo/internal/pkg/ratelimit/limiter.go:66.4,66.44 1 0
go-usersvc-demo/internal/pkg/ratelimit/limiter.go:66.44,68.5 1 0
go-usersvc-demo/internal/pkg/ratelimit/limiter.go:70.3,70.16 1 0
go-usersvc-demo/internal/pkg/ratelimit/limiter.go:74.37,78.2 3 1
go-usersvc-demo/internal/pkg/ratelimit/limiter.go:80.30,84.2 3 1
go-usersvc-demo/internal/testhelpers/mocks.go:22.50,27.2 1 0
go-usersvc-demo/internal/testhelpers/mocks.go:29.96,30.18 1 0
go-usersvc-demo/internal/testhelpers/mocks.go:30.18,32.3 1 0
go-usersvc-demo/internal/testhelpers/mocks.go:34.2,37.35 3 0
go-usersvc-demo/internal/testhelpers/mocks.go:37.35,38.32 1 0
go-usersvc-demo/internal/testhelpers/mocks.go:38.32,40.4 1 0
go-usersvc-demo/internal/testhelpers/mocks.go:43.2,49.15 6 0
go-usersvc-demo/internal/testhelpers/mocks.go:52.91,53.18 1 0
go-usersvc-demo/internal/testhelpers/mocks.go:53.18,55.3 1 0
go-usersvc-demo/internal/testhelpers/mocks.go:57.2,61.9 4 0
go-usersvc-demo/internal/testhelpers/mocks.go:61.9,63.3 1 0
go-usersvc-demo/internal/testhelpers/mocks.go:64.2,64.15 1 0
go-usersvc-demo/internal/testhelpers/mocks.go:67.98,68.18 1 0
go-usersvc-demo/internal/testhelpers/mocks.go:68.18,70.3 1 0
go-usersvc-demo/internal/testhelpers/mocks.go:72.2,75.28 3 0
go-usersvc-demo/internal/testhelpers/mocks.go:75.28,76.23 1 0
go-usersvc-demo/internal/testhelpers/mocks.go:76.23,78.4 1 0
go-usersvc-demo/internal/testhelpers/mocks.go:80.2,80.42 1 0
go-usersvc-demo/internal/testhelpers/mocks.go:83.108,84.18 1 0
go-usersvc-demo/internal/testhelpers/mocks.go:84.18,86.3 1 0
go-usersvc-demo/internal/testhelpers/mocks.go:88.2,92.28 4 0
go-usersvc-demo/internal/testhelpers/mocks.go:92.28,94.3 1 0
go-usersvc-demo/internal/testhelpers/mocks.go:96.2,101.8 1 0
go-usersvc-demo/internal/testhelpers/mocks.go:104.120,105.18 1 0
go-usersvc-demo/internal/testhelpers/mocks.go:105.18,107.3 1 0
go-usersvc-demo/internal/testhelpers/mocks.go:109.2,113.9 4 0
go-usersvc-demo/internal/testhelpers/mocks.go:113.9,115.3 1 0
go-usersvc-demo/internal/testhelpers/mocks.go:117.2,117.23 1 0
go-usersvc-demo/internal/testhelpers/mocks.go:117.23,119.3 1 0
go-usersvc-demo/internal/testhelpers/mocks.go:120.2,120.24 1 0
go-usersvc-demo/internal/testhelpers/mocks.go:120.24,122.3 1 0
go-usersvc-demo/internal/testhelpers/mocks.go:123.2,123.27 1 0
go-usersvc-demo/internal/testhelpers/mocks.go:123.27,125.3 1 0
go-usersvc-demo/internal/testhelpers/mocks.go:126.2,128.15 2 0
go-usersvc-demo/internal/testhelpers/mocks.go:131.74,132.18 1 0
go-usersvc-demo/internal/testhelpers/mocks.go:132.18,134.3 1 0
go-usersvc-demo/internal/testhelpers/mocks.go:136.2,139.31 3 0
go-usersvc-demo/internal/testhelpers/mocks.go:139.31,141.3 1 0
go-usersvc-demo/internal/testhelpers/mocks.go:142.2,143.12 2 0
go-usersvc-demo/internal/testhelpers/mocks.go:146.52,151.2 4 0
go-usersvc-demo/internal/testhelpers/mocks.go:153.43,158.2 4 0
go-usersvc-demo/internal/testhelpers/mocks.go:160.59,165.28 4 0
go-usersvc-demo/internal/testhelpers/mocks.go:165.28,167.3 1 0
go-usersvc-demo/internal/testhelpers/mocks.go:168.2,168.14 1 0
go-usersvc-demo/internal/testhelpers/mocks.go:176.40,180.2 1 0
go-usersvc-demo/internal/testhelpers/mocks.go:182.82,187.9 4 0
go-usersvc-demo/internal/testhelpers/mocks.go:187.9,189.3 1 0
go-usersvc-demo/internal/testhelpers/mocks.go:190.2,190.15 1 0
go-usersvc-demo/internal/testhelpers/mocks.go:193.72,199.2 4 0
